10144 ./client.jl:321; _start()
                                        1 ...nce.jl:2195; occurs_mor...
                                     +1 1 ...nce.jl:2195; occurs_mor...
                                     +2 1 ...nce.jl:2195; occurs_mor...
                                     +3 1 ...nce.jl:2195; occurs_mor...
                                     +4 1 ...nce.jl:2195; occurs_mor...
                                     +5 1 ...nce.jl:2195; occurs_mor...
                                     +6 1 ...nce.jl:2195; occurs_mor...
                                2 ...erence.jl:1941; finish(::Core.I...
                                 2 ...erence.jl:3394; alloc_elim_pas...
                                  2 ...erence.jl:3234; occurs_outside...
                                   2 ...rence.jl:3221; occurs_outsid...
                                    1 ...rence.jl:3210; occurs_outsi...
                                     1 ...ence.jl:3098; is_known_cal...
                      28 ./inference.jl:1131; abstract_eval_call(:...
                       2  ./inference.jl:1044; abstract_call(::Any,...
                        2 ./inference.jl:720; builtin_tfunction(::...
                         2 ./inference.jl:522; (::Core.Inference.##...
                          1 ./inference.jl:485; getfield_tfunc(::An...
                           1 ./inference.jl:411; limit_type_depth(:...
                          1 ./inference.jl:504; getfield_tfunc(::An...
                       1  ./inference.jl:1087; abstract_call(::Any,...
                       25 ./inference.jl:1101; abstract_call(::Any,...
                        18 ./inference.jl:770; abstract_call_gf_by_...
                         1  ./reflection.jl:215; _methods_by_ftype(:...
                         17 ./reflection.jl:223; _methods_by_ftype(:...
                        1  ./inference.jl:791; abstract_call_gf_by_...
                        5  ./inference.jl:893; abstract_call_gf_by_...
                         5 ./inference.jl:1603; typeinf_edge(::Meth...
                          1 ./inference.jl:1491; typeinf_edge(::Met...
                          4 ./inference.jl:1597; typeinf_edge(::Met...
                           4 ./inference.jl:1660; typeinf_loop(::Cor...
                            1 ./inference.jl:1731; typeinf_frame(::C...
                             1 ./inference.jl:1251; abstract_interpre...
                              1 ...ference.jl:1152; abstract_eval(::...
                               1 ...ference.jl:1105; abstract_eval_c...
                                1 ...ctarray.jl:485; copy!(::Array{A...
                                 1 ...erence.jl:1152; abstract_eval(...
                                  1 ...erence.jl:1131; abstract_eval_...
                                   1 ...rence.jl:1101; abstract_call...
                                    1 ...rence.jl:770; abstract_call...
                                     1 ...ction.jl:223; _methods_by_...
                            3 ./inference.jl:1854; typeinf_frame(::C...
                             1 ./inference.jl:1929; finish(::Core.Inf...
                              1 ...ference.jl:2098; type_annotate!(:...
                             2 ./inference.jl:1939; finish(::Core.Inf...
                              2 ...ference.jl:2872; inlining_pass!(:...
                               2 ...ference.jl:2930; inlining_pass(:...
                                2 ...erence.jl:3025; inlining_pass(:...
                                 1 ...erence.jl:2425; inlineable(::A...
                                 1 ...erence.jl:2539; inlineable(::A...
                                  1 ...ection.jl:223; _methods_by_ft...
                        1  ./inference.jl:894; abstract_call_gf_by_...
                         1 ./inference.jl:1311; tmerge(::Any, ::Any)
                          1 ./inference.jl:1298; ⊑(::Any, ::Any)
                    7  ./inference.jl:1251; abstract_interpret(::...
                     7 ./inference.jl:1152; abstract_eval(::Any, ...
                      1 ./inference.jl:1105; abstract_eval_call(::...
                       1 ...tractarray.jl:485; copy!(::Array{Any,1},...
                      6 ./inference.jl:1131; abstract_eval_call(::...
                       1 ./inference.jl:1044; abstract_call(::Any,...
                        1 ./inference.jl:716; builtin_tfunction(::...
                       1 ./inference.jl:1076; abstract_call(::Any,...
                       4 ./inference.jl:1101; abstract_call(::Any,...
                        4 ./inference.jl:770; abstract_call_gf_by_...
                         4 ./reflection.jl:223; _methods_by_ftype(::...
                    11 ./inference.jl:1254; abstract_interpret(::...
                     11 ./inference.jl:1152; abstract_eval(::Any, ...
                      9 ./inference.jl:1105; abstract_eval_call(::...
                       9 ...tractarray.jl:485; copy!(::Array{Any,1},...
                        1 ./inference.jl:1144; abstract_eval(::Any,...
                        8 ./inference.jl:1152; abstract_eval(::Any,...
                         8 ./inference.jl:1131; abstract_eval_call(...
                          1 ./inference.jl:1058; abstract_call(::An...
                          1 ./inference.jl:1077; abstract_call(::An...
                           1 ./inference.jl:999; pure_eval_call(::A...
                            1 ...flection.jl:223; _methods_by_ftype(...
                          6 ./inference.jl:1101; abstract_call(::An...
                           4 ./inference.jl:770; abstract_call_gf_b...
                            4 ...flection.jl:223; _methods_by_ftype(...
                           1 ./inference.jl:812; abstract_call_gf_b...
                           1 ./inference.jl:893; abstract_call_gf_b...
                            1 ./inference.jl:1603; typeinf_edge(::Me...
                             1 ./inference.jl:1491; typeinf_edge(::Me...
                      2 ./inference.jl:1131; abstract_eval_call(::...
                       2 ./inference.jl:1101; abstract_call(::Any,...
                        1 ./inference.jl:768; abstract_call_gf_by_...
                        1 ./inference.jl:893; abstract_call_gf_by_...
                         1 ./inference.jl:1603; typeinf_edge(::Meth...
                          1 ./inference.jl:1485; typeinf_edge(::Met...
                   10 ./inference.jl:1767; typeinf_frame(::Core.I...
                    10 ./inference.jl:1152; abstract_eval(::Any, ...
                     7 ./inference.jl:1105; abstract_eval_call(::...
                      7 ...stractarray.jl:485; copy!(::Array{Any,1},...
                       1 ./inference.jl:1139; abstract_eval(::Any,...
                       6 ./inference.jl:1152; abstract_eval(::Any,...
                        6 ./inference.jl:1131; abstract_eval_call(:...
                         4 ./inference.jl:1077; abstract_call(::Any...
                          1 ./inference.jl:974; pure_eval_call(::An...
                           1 ./array.jl:380; next(::Array{Any,1...
                          3 ./inference.jl:999; pure_eval_call(::An...
                           3 ./reflection.jl:223; _methods_by_ftype(...
                         1 ./inference.jl:1080; abstract_call(::Any...
                          1 ./inference.jl:202; istopfunction(::Mod...
                         1 ./inference.jl:1101; abstract_call(::Any...
                          1 ./inference.jl:770; abstract_call_gf_by...
                           1 ./reflection.jl:223; _methods_by_ftype(...
                     3 ./inference.jl:1131; abstract_eval_call(::...
                      3 ./inference.jl:1101; abstract_call(::Any, ...
                       1 ./inference.jl:768; abstract_call_gf_by_t...
                        1 ./inference.jl:744; (::Core.Inference.##...
                         1 ./inference.jl:748; limit_tuple_type_n(:...
                       1 ./inference.jl:770; abstract_call_gf_by_t...
                        1 ./reflection.jl:223; _methods_by_ftype(::...
                       1 ./inference.jl:785; abstract_call_gf_by_t...
                        1 ./essentials.jl:165; getindex(::SimpleVec...
                   2  ./inference.jl:1778; typeinf_frame(::Core.I...
                    2 ./inference.jl:1377; stupdate!(::Array{Any,...
                     2 ./inference.jl:1347; schanged(::Any, ::Any)
                      2 ./inference.jl:1308; issubstate(::Core.Inf...
                       1 ./inference.jl:0; ⊑(::Any, ::Any)
                       1 ./inference.jl:1298; ⊑(::Any, ::Any)
                   42 ./inference.jl:1832; typeinf_frame(::Core.I...
                    3  ./inference.jl:1359; stupdate!(::Array{Any...
                    1  ./inference.jl:1362; stupdate!(::Array{Any...
                    8  ./inference.jl:1365; stupdate!(::Array{Any...
                     8 ./inference.jl:1347; schanged(::Any, ::Any)
                      8 ./inference.jl:1308; issubstate(::Core.Inf...
                       3 ./inference.jl:1298; ⊑(::Any, ::Any)
                       3 ./inference.jl:1301; ⊑(::Any, ::Any)
                    26 ./inference.jl:1377; stupdate!(::Array{Any...
                     2  ./inference.jl:0; schanged(::Any, ::Any)
                     18 ./inference.jl:1347; schanged(::Any, ::Any)
                      14 ./inference.jl:1308; issubstate(::Core.In...
                       1 ./inference.jl:0; ⊑(::Any, ::Any)
                       6 ./inference.jl:1298; ⊑(::Any, ::Any)
                       3 ./inference.jl:1301; ⊑(::Any, ::Any)
                    3  ./inference.jl:1379; stupdate!(::Array{Any...
                     2 ./inference.jl:0; smerge(::Core.Inference...
                   65 ./inference.jl:1854; typeinf_frame(::Core.I...
                    1  ./inference.jl:1929; finish(::Core.Inferen...
                     1 ./inference.jl:2122; type_annotate!(::Lamb...
                      1 ./inference.jl:2033; eval_annotate(::Any, ...
                    29 ./inference.jl:1939; finish(::Core.Inferen...
                     1  ./inference.jl:2871; inlining_pass!(::Lamb...
                     28 ./inference.jl:2872; inlining_pass!(::Lamb...
                      14 ./inference.jl:2897; inlining_pass(::Expr...
                      11 ./inference.jl:2930; inlining_pass(::Expr...
                       6 ./inference.jl:2930; inlining_pass(::Expr...
                        1 ./inference.jl:2930; inlining_pass(::Expr...
                         1 ./inference.jl:2930; inlining_pass(::Exp...
                          1 ./inference.jl:3025; inlining_pass(::Ex...
                           1 ./inference.jl:2539; inlineable(::Any, ...
                            1 ...flection.jl:223; _methods_by_ftype(...
                        5 ./inference.jl:3025; inlining_pass(::Expr...
                         1 ./inference.jl:2414; inlineable(::Any, :...
                         3 ./inference.jl:2539; inlineable(::Any, :...
                          3 ./reflection.jl:223; _methods_by_ftype(:...
                         1 ./inference.jl:2799; inlineable(::Any, :...
                       5 ./inference.jl:3025; inlining_pass(::Expr...
                        4 ./inference.jl:2539; inlineable(::Any, ::...
                         4 ./reflection.jl:223; _methods_by_ftype(::...
                        1 ./inference.jl:2731; inlineable(::Any, ::...
                         1 ./array.jl:380; next(::Array{Any,1},...
                      3  ./inference.jl:3025; inlining_pass(::Expr...
                       1 ./inference.jl:2539; inlineable(::Any, ::...
                        1 ./reflection.jl:223; _methods_by_ftype(::...
                       1 ./inference.jl:2620; inlineable(::Any, ::...
                       1 ./inference.jl:2799; inlineable(::Any, ::...
                    32 ./inference.jl:1941; finish(::Core.Inferen...
                     20 ./inference.jl:3394; alloc_elim_pass!(::La...
                      19 ./inference.jl:3234; occurs_outside_getfi...
                       2  ./inference.jl:0; occurs_outside_getfi...
                       13 ./inference.jl:3221; occurs_outside_getfi...
                        3 ./inference.jl:3210; occurs_outside_getfi...
                         1 ./inference.jl:0; is_known_call(::Exp...
                         1 ./inference.jl:3098; is_known_call(::Exp...
                        9 ./inference.jl:3234; occurs_outside_getfi...
                         3 ./inference.jl:3205; occurs_outside_getf...
                         2 ./inference.jl:3210; occurs_outside_getf...
                          1 ./inference.jl:3098; is_known_call(::Ex...
                         2 ./inference.jl:3234; occurs_outside_getf...
                          1 ./inference.jl:3210; occurs_outside_get...
                           1 ./inference.jl:3098; is_known_call(::Ex...
                            1 ./inference.jl:2223; exprtype(::Any, :...
                             1 ./inference.jl:1217; abstract_eval_glo...
                              1 ...ference.jl:1206; abstract_eval_co...
                          1 ./inference.jl:3234; occurs_outside_get...
                           1 ./inference.jl:3234; occurs_outside_get...
                            1 ./inference.jl:3234; occurs_outside_ge...
                             1 ./inference.jl:3234; occurs_outside_ge...
                              1 ...ference.jl:3234; occurs_outside_g...
                       3  ./inference.jl:3234; occurs_outside_getfi...
                        2 ./inference.jl:3234; occurs_outside_getfi...
                         2 ./inference.jl:3234; occurs_outside_getf...
                          1 ./inference.jl:3234; occurs_outside_get...
                           1 ./inference.jl:3234; occurs_outside_get...
                            1 ./inference.jl:3234; occurs_outside_ge...
                             1 ./inference.jl:3205; occurs_outside_ge...
                     12 ./inference.jl:3444; alloc_elim_pass!(::La...
                      2  ./inference.jl:3511; replace_getfield!(::...
                      10 ./inference.jl:3541; replace_getfield!(::...
                       3 ./inference.jl:3511; replace_getfield!(::...
                        1 ./inference.jl:3098; is_known_call(::Expr...
                         1 ./inference.jl:2223; exprtype(::Any, ::L...
                       7 ./inference.jl:3541; replace_getfield!(::...
                        5 ./inference.jl:3511; replace_getfield!(::...
                         2 ./inference.jl:3098; is_known_call(::Exp...
                          2 ./inference.jl:2223; exprtype(::Any, ::...
                           2 ./inference.jl:1216; abstract_eval_glob...
                            1 ./reflection.jl:82; isconst
                        2 ./inference.jl:3541; replace_getfield!(::...
                         1 ./inference.jl:3511; replace_getfield!(:...
                          1 ./inference.jl:3098; is_known_call(::Ex...
                           1 ./inference.jl:2223; exprtype(::Any, ::...
                            1 ./inference.jl:1217; abstract_eval_glo...
                         1 ./inference.jl:3541; replace_getfield!(:...
                          1 ./inference.jl:0; replace_getfield!(::...
                    1  ./inference.jl:1942; finish(::Core.Inferen...
                     1 ./inference.jl:3258; getfield_elim_pass!(:...
                      1 ./inference.jl:3264; _getfield_elim_pass!(...
                       1 ./inference.jl:3264; _getfield_elim_pass!...
                        1 ./inference.jl:3264; _getfield_elim_pass!...
                         1 ./inference.jl:3264; _getfield_elim_pass...
                          1 ./inference.jl:3269; _getfield_elim_pas...
                    1  ./inference.jl:1945; finish(::Core.Inferen...
                     1 ./inference.jl:3550; reindex_labels!(::Lam...
                    1  ./inference.jl:1947; finish(::Core.Inferen...
                     1 ./inference.jl:2150; widen_all_consts!(::L...
        9955 ...rc/estimate/tpf.jl:13; tpf(::DSGE.SmetsWouters{Flo...
         142  ./inference.jl:1621; typeinf_ext(::LambdaInfo)
          1   ./inference.jl:1577; typeinf_edge(::Method, ::An...
           1 ./inference.jl:99; Core.Inference.InferenceState...
          141 ./inference.jl:1597; typeinf_edge(::Method, ::An...
           141 ./inference.jl:1677; typeinf_loop(::Core.Infere...
            31 ./inference.jl:1731; typeinf_frame(::Core.Infer...
             23 ./inference.jl:1243; abstract_interpret(::Any, ...
              23 ./inference.jl:1152; abstract_eval(::Any, ::Ar...
               5  ./inference.jl:1105; abstract_eval_call(::Exp...
                5 ./abstractarray.jl:485; copy!(::Array{Any,1}, ::C...
                 5 ./inference.jl:1152; abstract_eval(::Any, ::A...
                  4 ./inference.jl:1105; abstract_eval_call(::Ex...
                   4 ./abstractarray.jl:485; copy!(::Array{Any,1}, :...
                    1 ./inference.jl:1139; abstract_eval(::Any, :...
                    1 ./inference.jl:1144; abstract_eval(::Any, :...
                     1 ./inference.jl:1217; abstract_eval_global(...
                      1 ./inference.jl:0; abstract_eval_constant(...
                    2 ./inference.jl:1152; abstract_eval(::Any, :...
                     1 ./inference.jl:1105; abstract_eval_call(::...
                      1 ...stractarray.jl:485; copy!(::Array{Any,1},...
                       1 ./inference.jl:1152; abstract_eval(::Any,...
                        1 ./inference.jl:1105; abstract_eval_call(:...
                         1 ...tractarray.jl:485; copy!(::Array{Any,1}...
                          1 ./inference.jl:1139; abstract_eval(::An...
                     1 ./inference.jl:1131; abstract_eval_call(::...
                      1 ./inference.jl:1044; abstract_call(::Any, ...
                       1 ./inference.jl:720; builtin_tfunction(::A...
                        1 ./inference.jl:522; (::Core.Inference.##...
                  1 ./inference.jl:1131; abstract_eval_call(::Ex...
                   1 ./inference.jl:1077; abstract_call(::Any, ::...
                    1 ./inference.jl:974; pure_eval_call(::Any, :...
               18 ./inference.jl:1131; abstract_eval_call(::Exp...
                2  ./inference.jl:1077; abstract_call(::Any, ::A...
                 2 ./inference.jl:974; pure_eval_call(::Any, ::...
                  1 ./array.jl:380; next(::Array{Any,1}, ::I...
                16 ./inference.jl:1101; abstract_call(::Any, ::A...
                 12 ./inference.jl:770; abstract_call_gf_by_type...
                  12 ./reflection.jl:223; _methods_by_ftype(::Any...
                 3  ./inference.jl:893; abstract_call_gf_by_type...
                  3 ./inference.jl:1603; typeinf_edge(::Method, ...
                   1 ./inference.jl:1485; typeinf_edge(::Method, ...
                   1 ./inference.jl:1486; typeinf_edge(::Method, ...
                   1 ./inference.jl:1491; typeinf_edge(::Method, ...
             1  ./inference.jl:1251; abstract_interpret(::Any, ...
              1 ./inference.jl:1152; abstract_eval(::Any, ::Arr...
               1 ./inference.jl:1131; abstract_eval_call(::Expr...
                1 ./inference.jl:1101; abstract_call(::Any, ::A...
                 1 ./inference.jl:770; abstract_call_gf_by_type...
                  1 ./reflection.jl:223; _methods_by_ftype(::Any,...
             7  ./inference.jl:1254; abstract_interpret(::Any, ...
              7 ./inference.jl:1152; abstract_eval(::Any, ::Arr...
               6 ./inference.jl:1105; abstract_eval_call(::Expr...
                6 ./abstractarray.jl:485; copy!(::Array{Any,1}, ::C...
                 6 ./inference.jl:1152; abstract_eval(::Any, ::A...
                  6 ./inference.jl:1131; abstract_eval_call(::Ex...
                   1 ./inference.jl:1044; abstract_call(::Any, ::...
                    1 ./inference.jl:720; builtin_tfunction(::Any...
                     1 ./inference.jl:522; (::Core.Inference.##17...
                      1 ./inference.jl:480; getfield_tfunc(::Any,...
                   5 ./inference.jl:1101; abstract_call(::Any, ::...
                    4 ./inference.jl:770; abstract_call_gf_by_typ...
                     4 ./reflection.jl:223; _methods_by_ftype(::An...
               1 ./inference.jl:1131; abstract_eval_call(::Expr...
                1 ./inference.jl:1101; abstract_call(::Any, ::A...
                 1 ./inference.jl:770; abstract_call_gf_by_type...
                  1 ./reflection.jl:223; _methods_by_ftype(::Any,...
            10 ./inference.jl:1767; typeinf_frame(::Core.Infer...
             10 ./inference.jl:1152; abstract_eval(::Any, ::Arr...
              10 ./inference.jl:1105; abstract_eval_call(::Expr...
               10 ./abstractarray.jl:485; copy!(::Array{Any,1}, ::C...
                1 ./inference.jl:1139; abstract_eval(::Any, ::A...
                9 ./inference.jl:1152; abstract_eval(::Any, ::A...
                 9 ./inference.jl:1131; abstract_eval_call(::Exp...
                  1 ./inference.jl:1076; abstract_call(::Any, ::...
                   1 ./essentials.jl:124; map(::Core.Inference.#w...
                  2 ./inference.jl:1077; abstract_call(::Any, ::...
                   2 ./inference.jl:999; pure_eval_call(::Any, :...
                    2 ./reflection.jl:223; _methods_by_ftype(::Any...
                  6 ./inference.jl:1101; abstract_call(::Any, ::...
                   6 ./inference.jl:770; abstract_call_gf_by_typ...
                    6 ./reflection.jl:223; _methods_by_ftype(::Any...
            1  ./inference.jl:1777; typeinf_frame(::Core.Infer...
            2  ./inference.jl:1778; typeinf_frame(::Core.Infer...
             2 ./inference.jl:1377; stupdate!(::Array{Any,1}, ...
              1 ./inference.jl:1347; schanged(::Any, ::Any)
               1 ./inference.jl:0; issubstate(::Core.Inference...
            49 ./inference.jl:1832; typeinf_frame(::Core.Infer...
             2  ./inference.jl:1359; stupdate!(::Array{Any,1}, ...
             11 ./inference.jl:1365; stupdate!(::Array{Any,1}, ...
              8 ./inference.jl:1347; schanged(::Any, ::Any)
               2 ./inference.jl:0; issubstate(::Core.Inferen...
               5 ./inference.jl:1308; issubstate(::Core.Inferen...
                1 ./inference.jl:0; ⊑(::Any, ::Any)
                2 ./inference.jl:1298; ⊑(::Any, ::Any)
                1 ./inference.jl:1301; ⊑(::Any, ::Any)
             34 ./inference.jl:1377; stupdate!(::Array{Any,1}, ...
              30 ./inference.jl:1347; schanged(::Any, ::Any)
               1  ./inference.jl:0; issubstate(::Core.Infere...
               24 ./inference.jl:1308; issubstate(::Core.Infere...
                1  ./inference.jl:1290; ⊑(::Any, ::Any)
                12 ./inference.jl:1298; ⊑(::Any, ::Any)
                3  ./inference.jl:1301; ⊑(::Any, ::Any)
             2  ./inference.jl:1379; stupdate!(::Array{Any,1}, ...
              1 ./inference.jl:1341; smerge(::Core.Inference.Va...
               1 ./inference.jl:1308; issubstate
            1  ./inference.jl:1833; typeinf_frame(::Core.Infer...
            47 ./inference.jl:1854; typeinf_frame(::Core.Infer...
             1  ./inference.jl:1929; finish(::Core.Inference.In...
              1 ./inference.jl:2097; type_annotate!(::LambdaInf...
               1 ./inference.jl:2065; eval_annotate(::Any, ::An...
             13 ./inference.jl:1939; finish(::Core.Inference.In...
              13 ./inference.jl:2872; inlining_pass!(::LambdaIn...
               11 ./inference.jl:2930; inlining_pass(::Expr, ::...
                3 ./inference.jl:2930; inlining_pass(::Expr, ::...
                 3 ./inference.jl:3025; inlining_pass(::Expr, ::...
                  1 ./inference.jl:2379; inlineable(::Any, ::Any...
                   1 ./inference.jl:1295; ⊑(::Any, ::Any)
                  1 ./inference.jl:2539; inlineable(::Any, ::Any...
                   1 ./reflection.jl:223; _methods_by_ftype(::Any...
                  1 ./inference.jl:2692; inlineable(::Any, ::Any...
                1 ./inference.jl:2978; inlining_pass(::Expr, ::...
                7 ./inference.jl:3025; inlining_pass(::Expr, ::...
                 1 ./inference.jl:2425; inlineable(::Any, ::Any,...
                 1 ./inference.jl:2534; inlineable(::Any, ::Any,...
                 2 ./inference.jl:2539; inlineable(::Any, ::Any,...
                  2 ./reflection.jl:223; _methods_by_ftype(::Any,...
                 1 ./inference.jl:2648; inlineable(::Any, ::Any,...
                  1 ./inference.jl:0; occurs_more(::Any, ::Core...
                 1 ./inference.jl:2650; inlineable(::Any, ::Any,...
                  1 ./inference.jl:2336; effect_free(::Any, ::La...
                   1 ./inference.jl:2336; effect_free(::Any, ::La...
                    1 ./inference.jl:2299; effect_free(::Any, ::L...
                     1 ./inference.jl:3107; is_known_call_p(::Exp...
                      1 ./inference.jl:2236; is_pure_builtin(::Any)
                 1 ./inference.jl:2659; inlineable(::Any, ::Any,...
                  1 ./inference.jl:2336; effect_free(::Any, ::La...
                   1 ./inference.jl:2287; effect_free(::Any, ::La...
               2  ./inference.jl:3025; inlining_pass(::Expr, ::...
                1 ./inference.jl:2571; inlineable(::Any, ::Any,...
                 1 ./inference.jl:2862; mk_tuplecall(::Array{Any...
                1 ./inference.jl:2620; inlineable(::Any, ::Any,...
             30 ./inference.jl:1941; finish(::Core.Inference.In...
              21 ./inference.jl:3394; alloc_elim_pass!(::Lambda...
               1  ./inference.jl:3230; occurs_outside_getfield(...
               20 ./inference.jl:3234; occurs_outside_getfield(...
                1  ./inference.jl:0; occurs_outside_getfield(...
                2  ./inference.jl:3205; occurs_outside_getfield(...
                11 ./inference.jl:3221; occurs_outside_getfield(...
                 1 ./inference.jl:0; occurs_outside_getfield(...
                 2 ./inference.jl:3205; occurs_outside_getfield(...
                 8 ./inference.jl:3234; occurs_outside_getfield(...
                  1 ./inference.jl:0; occurs_outside_getfield...
                  1 ./inference.jl:3210; occurs_outside_getfield...
                   1 ./inference.jl:3098; is_known_call(::Expr, :...
                    1 ./inference.jl:2223; exprtype(::Any, ::Lamb...
                  1 ./inference.jl:3220; occurs_outside_getfield...
                  3 ./inference.jl:3234; occurs_outside_getfield...
                   3 ./inference.jl:3210; occurs_outside_getfield...
                    3 ./inference.jl:3098; is_known_call(::Expr, ...
                     3 ./inference.jl:2223; exprtype(::Any, ::Lam...
                      2 ./inference.jl:1216; abstract_eval_global(...
                       1 ./reflection.jl:82; isconst
                      1 ./inference.jl:1217; abstract_eval_global(...
                4  ./inference.jl:3234; occurs_outside_getfield(...
                 1 ./inference.jl:0; occurs_outside_getfield(...
                 2 ./inference.jl:3234; occurs_outside_getfield(...
                  1 ./inference.jl:3234; occurs_outside_getfield...
                   1 ./inference.jl:3210; occurs_outside_getfield...
                    1 ./inference.jl:3098; is_known_call(::Expr, ...
                     1 ./inference.jl:2223; exprtype(::Any, ::Lam...
                      1 ./inference.jl:1216; abstract_eval_global(...
              1  ./inference.jl:3400; alloc_elim_pass!(::Lambda...
               1 ./array.jl:577; deleteat!(::Array{Any,1}, ...
              8  ./inference.jl:3444; alloc_elim_pass!(::Lambda...
               1 ./inference.jl:3511; replace_getfield!(::Lambd...
               7 ./inference.jl:3541; replace_getfield!(::Lambd...
                1 ./inference.jl:3511; replace_getfield!(::Lamb...
                6 ./inference.jl:3541; replace_getfield!(::Lamb...
                 4 ./inference.jl:3511; replace_getfield!(::Lamb...
                  1 ./inference.jl:3098; is_known_call(::Expr, :...
                   1 ./inference.jl:2223; exprtype(::Any, ::Lambd...
                    1 ./inference.jl:1217; abstract_eval_global(:...
                 1 ./inference.jl:3541; replace_getfield!(::Lamb...
                  1 ./inference.jl:3511; replace_getfield!(::Lam...
             1  ./inference.jl:1942; finish(::Core.Inference.In...
              1 ./inference.jl:3258; getfield_elim_pass!(::Lamb...
               1 ./inference.jl:0; _getfield_elim_pass!(::Expr...
             1  ./inference.jl:1945; finish(::Core.Inference.In...
              1 ./inference.jl:3557; reindex_labels!(::LambdaIn...
             1  ./inference.jl:1947; finish(::Core.Inference.In...
              1 ./inference.jl:2150; widen_all_consts!(::Lambda...
               1 ./inference.jl:2141; _widen_all_consts(::Expr)
         126  ...c/estimate/tpf.jl:19; #tpf#174(::Symbol, ::Bool, ...
          119 ...rc/estimate/tpf.jl:316; get_chol
           25 ./inference.jl:1621; typeinf_ext(::LambdaInfo)
            1  ./inference.jl:1577; typeinf_edge(::Method, ::A...
             1 ./inference.jl:1457; unshare_linfo!(::LambdaInfo)
            24 ./inference.jl:1597; typeinf_edge(::Method, ::A...
             16 ./inference.jl:1677; typeinf_loop(::Core.Infere...
              16 ./inference.jl:1786; typeinf_frame(::Core.Infe...
               16 ./inference.jl:1152; abstract_eval(::Any, ::A...
