date,TFPJQ,TFPKQ,TFPMQ
1993-12-31,0.31,5.05,4.09
1994-3-31,0.32,-1.59,-3.16
1994-6-30,0.32,1.09,-0.87
1994-9-30,0.32,-1.73,-0.60
1994-12-31,0.33,3.94,2.70
1995-3-31,0.33,-2.22,0.46
1995-6-30,0.33,-0.48,3.94
1995-9-30,0.33,1.49,0.78
1995-12-31,0.33,1.13,1.55
1996-3-31,0.33,3.09,7.19
1996-6-30,0.34,3.95,-2.32
1996-9-30,0.34,1.62,0.08
1996-12-31,0.34,1.07,1.70
1997-3-31,0.34,-1.03,-2.42
1997-6-30,0.34,3.03,2.32
1997-9-30,0.34,3.75,4.80
1997-12-31,0.34,1.23,-0.87
1998-3-31,0.33,1.94,1.92
1998-6-30,0.33,1.76,5.23
1998-9-30,0.33,3.77,4.34
1998-12-31,0.32,0.07,-1.79
1999-3-31,0.32,3.98,5.13
1999-6-30,0.32,-1.61,-1.13
1999-9-30,0.32,1.15,0.78
1999-12-31,0.32,4.54,6.31
2000-3-31,0.31,1.66,0.21
2000-6-30,0.31,3.76,4.06
2000-9-30,0.31,-1.31,0.89
2000-12-31,0.31,1.25,4.48
2001-3-31,0.31,-1.33,1.20
2001-6-30,0.31,1.60,3.72
2001-9-30,0.31,-1.69,1.11
2001-12-31,0.31,1.07,4.41
2002-3-31,0.32,6.71,5.58
2002-6-30,0.32,-0.07,-1.56
2002-9-30,0.33,1.03,1.81
2002-12-31,0.33,0.14,-0.77
2003-3-31,0.33,1.95,0.78
2003-6-30,0.33,4.55,5.79
2003-9-30,0.34,4.80,4.27
2003-12-31,0.34,2.25,-1.73
2004-3-31,0.34,1.87,-0.06
2004-6-30,0.34,2.71,3.87
2004-9-30,0.35,3.02,2.50
2004-12-31,0.35,-0.08,2.57
2005-3-31,0.35,1.89,1.26
2005-6-30,0.36,0.04,0.27
2005-9-30,0.36,2.71,0.81
2005-12-31,0.37,1.41,-1.78
2006-3-31,0.37,4.06,3.20
2006-6-30,0.37,-1.52,-3.44
2006-9-30,0.37,-2.02,-2.91
2006-12-31,0.37,1.38,2.03
2007-3-31,0.36,-1.77,-1.73
2007-6-30,0.36,0.09,-1.59
2007-9-30,0.35,-1.31,0.53
2007-12-31,0.35,-0.30,1.62
2008-3-31,0.35,-4.42,-4.46
2008-6-30,0.34,0.56,1.22
2008-9-30,0.34,-1.51,1.30
2008-12-31,0.35,-6.44,0.51
2009-3-31,0.36,-2.58,4.96
2009-6-30,0.36,3.45,8.35
2009-9-30,0.37,4.78,0.61
2009-12-31,0.37,5.54,1.65
2010-3-31,0.38,0.29,-4.04
2010-6-30,0.38,2.79,-2.09
2010-9-30,0.39,3.52,1.95
2010-12-31,0.39,0.42,-2.09
2011-3-31,0.38,-1.67,-1.12
2011-6-30,0.38,0.73,-1.40
2011-9-30,0.38,-1.04,-0.14
2011-12-31,0.38,3.66,2.41
2012-3-31,0.39,3.49,3.13
2012-6-30,0.39,-0.98,-0.04
2012-9-30,0.39,-0.70,-0.44
2012-12-31,0.39,-0.31,-1.41
2013-3-31,0.39,-0.59,-1.56
2013-6-30,0.39,1.17,1.27
2013-9-30,0.39,0.32,1.23
2013-12-31,0.39,2.10,2.06
2014-3-31,0.39,-4.22,-3.10
2014-6-30,0.39,4.60,2.65
2014-9-30,0.38,2.37,2.70
2014-12-31,0.38,-0.66,-1.47
2015-3-31,0.38,-1.38,0.07
2015-6-30,0.38,0.97,3.19
2015-9-30,0.39,-0.06,0.35
